1;seccioc;seccioc;/user/silkroad/raw/relational;SECCIOC.csv.gz;1;1;1;yyyymmdd;
2;grfamic;grfamic;/user/silkroad/raw/relational;GRFAMIC.csv.gz;1;1;1;yyyymmdd;
3;familic;familic;/user/silkroad/raw/relational;FAMILIC.csv.gz;1;1;1;yyyymmdd;
4;sbfamic;sbfamic;/user/silkroad/raw/relational;SBFAMIC.csv.gz;1;1;1;yyyymmdd;
5;artestb;artestb;/user/silkroad/raw/relational-2;ARTESTB.csv.gz;1;1;1;yyyymmdd;
6;artempr;artempr;/user/silkroad/raw/relational;ARTEMPR.csv.gz;1;1;1;yyyymmdd;
7;segpric;segpric;/user/silkroad/raw/relational;SEGPRIC.csv.gz;1;1;1;yyyymmdd;
8;tipoarticulo;tipoarticulo;/user/silkroad/raw/relational;TIPOARTICULO.csv.gz;1;1;1;yyyymmdd;
9;tprgral;tprgral;/user/silkroad/raw/relational;TPRGRAL.csv.gz;1;1;1;yyyymmdd;
10;surestc;surestc;/user/silkroad/raw/relational;SURESTC.csv.gz;1;1;1;yyyymmdd;
11;tipgrup;tipgrup;/user/silkroad/raw/relational;TIPGRUP.csv.gz;1;1;1;yyyymmdd;
12;grupos;grupos;/user/silkroad/raw/relational;GRUPOS.csv.gz;1;1;1;yyyymmdd;
13;articul;articul;/user/silkroad/raw/relational;ARTICUL.csv.gz;1;1;1;yyyymmdd;
14;sectorc;sectorc;/user/silkroad/raw/relational;SECTORC.csv.gz;1;1;1;yyyymmdd;
15;empresa;empresa;/user/silkroad/raw/relational;EMPRESA.csv.gz;1;1;1;yyyymmdd;
16;estable;estable;/user/silkroad/raw/relational;ESTABLE.csv.gz;1;1;1;yyyymmdd;
17;estgrup;estgrup;/user/silkroad/raw/relational;ESTGRUP.csv.gz;1;1;1;yyyymmdd;
18;eanes;eanes;/user/silkroad/raw/relational;EANES.csv.gz;1;1;1;yyyymmdd;
19;provegr;provegr;/user/silkroad/raw/relational;PROVEGR.csv.gz;1;1;1;yyyymmdd;
20;mcsmdiv;mcsmdiv;/user/silkroad/raw/relational;MCSMDIV.csv.gz;1;1;1;yyyymmdd;
21;du_promo;du_promo;/user/silkroad/raw/relational;DU_PROMO.csv.gz;1;1;1;yyyymmdd;
22;du_tippromo;du_tippromo;/user/silkroad/raw/relational;DU_TIPPROMO.csv.gz;1;1;1;yyyymmdd;
23;du_ambito;du_ambito;/user/silkroad/raw/relational-2;DU_AMBITO.csv.gz;1;1;1;yyyymmdd;
24;du_mecanica;du_mecanica;/user/silkroad/raw/relational;DU_MECANICA.csv.gz;1;1;1;yyyymmdd;
25;du_codifprom;du_codifprom;/user/silkroad/raw/relational;DU_CODIFPROM.csv.gz;1;1;1;yyyymmdd;
26;du_codifmeca;du_codifmeca;/user/silkroad/raw/relational;DU_CODIFMECA.csv.gz;1;1;1;yyyymmdd;
27;du_agrsubfa;du_agrsubfa;/user/silkroad/raw/relational;DU_AGRSUBFA.csv.gz;1;1;1;yyyymmdd;
28;du_agrupa;du_agrupa;/user/silkroad/raw/relational;DU_AGRUPA.csv.gz;1;1;1;yyyymmdd;
29;du_tmecanica;du_tmecanica;/user/silkroad/raw/relational;DU_TMECANICA.csv.gz;1;1;1;yyyymmdd;
30;du_dagrupa;du_dagrupa;/user/silkroad/raw/relational;DU_DAGRUPA.csv.gz;1;1;1;yymmdd
31;du_agrsecc_opa;du_agrsecc_opa;/user/silkroad/raw/relational;DU_AGRSECC_OPA.csv.gz;1;1;1;yyyymmdd;
32;du_agrsubfa_opa;du_agrsubfa_opa;/user/silkroad/raw/relational;DU_AGRSUBFA_OPA.csv.gz;1;1;1;yyyymmdd;
33;du_dagrupa_opa;du_dagrupa_opa;/user/silkroad/raw/relational;DU_DAGRUPA_OPA.csv.gz;1;1;1;yyyymmdd;
34;mk_persona_base;mk_persona_base;/user/silkroad/raw/relational-2;MK_PERSONA_BASE.csv.gz;1;1;1;yyyymmdd;
35;mk_persona_base_nor;mk_persona_base_nor;/user/silkroad/raw/relational-2;MK_PERSONA_BASE_NOR.csv.gz;1;1;1;yyyymmdd;
36;mk_direccion_base;mk_direccion_base;/user/silkroad/raw/relational-2;MK_DIRECCION_BASE.csv.gz;1;1;1;yyyymmdd;
37;mk_tipo_datos_complemen_per;mk_tipo_datos_complemen_per;/user/silkroad/raw/relational;MK_TIPO_DATOS_COMPLEMEN_PER.csv.gz;1;1;1;yyyymmdd;
38;mk_subtipo_datos_complemen_per;mk_subtipo_datos_complemen_per;/user/silkroad/raw/relational;MK_SUBTIPO_DATOS_COMPLEMEN_PER.csv.gz;1;1;1;yyyymmdd;
39;mk_resto_anexo_cliente_hist;mk_resto_anexo_cliente_hist;/user/silkroad/raw/relational-2;MK_RESTO_ANEXO_CLIENTE_HIST.csv.gz;1;1;1;yyyymmdd;
40;tarjeta;tarjeta;/user/silkroad/raw/relational;TARJETA.csv.gz;1;1;1;yyyymmdd;
41;perstar;perstar;/user/silkroad/raw/relational;PERSTAR.csv.gz;1;1;1;yyyymmdd;
42;sexo;sexo;/user/silkroad/raw/relational;SEXO.csv.gz;1;1;1;yyyymmdd;
43;tiestar;tiestar;/user/silkroad/raw/relational;TIESTAR.csv.gz;1;1;1;yyyymmdd;
44;titarje;titarje;/user/silkroad/raw/relational;TITARJE.csv.gz;1;1;1;yyyymmdd;
45;ticapta;ticapta;/user/silkroad/raw/relational;TICAPTA.csv.gz;1;1;1;yyyymmdd;
46;gg_perfil_cliente;gg_perfil_cliente;/user/silkroad/raw/relational;GG_PERFIL_CLIENTE.csv.gz;1;1;1;yyyymmdd;
47;gg_cupones;gg_cupones;/user/silkroad/raw/relational;GG_CUPONES.csv.gz;1;1;1;yyyymmdd;
48;gg_promociones;gg_promociones;/user/silkroad/raw/relational;GG_PROMOCIONES.csv.gz;1;1;1;yyyymmdd;
49;gg_tipopromo;gg_tipopromo;/user/silkroad/raw/relational;GG_TIPOPROMO.csv.gz;1;1;1;yyyymmdd;
50;gg_tpcupon;gg_tpcupon;/user/silkroad/raw/relational;GG_TPCUPON.csv.gz;1;1;1;yyyymmdd;
51;gg_segmento;gg_segmento;/user/silkroad/raw/relational;GG_SEGMENTO.csv.gz;1;1;1;yyyymmdd;
52;gg_tpoferta;gg_tpoferta;/user/silkroad/raw/relational;GG_TPOFERTA.csv.gz;1;1;1;yyyymmdd;
53;gg_tipologia;gg_tipologia;/user/silkroad/raw/relational;GG_TIPOLOGIA.csv.gz;1;1;1;yyyymmdd;
54;gg_ambito;gg_ambito;/user/silkroad/raw/relational;GG_AMBITO.csv.gz;1;1;1;yyyymmdd;
55;gg_agrhiper;gg_agrhiper;/user/silkroad/raw/relational;GG_AGRHIPER.csv.gz;1;1;1;yyyymmdd;
56;gg_relagrhip;gg_relagrhip;/user/silkroad/raw/relational;GG_RELAGRHIP.csv.gz;1;1;1;yyyymmdd;
57;gg_agrelem;gg_agrelem;/user/silkroad/raw/relational;GG_AGRELEM.csv.gz;1;1;1;yyyymmdd;
58;gg_cuponesact;gg_cuponesact;/user/silkroad/raw/relational;GG_CUPONESACT.csv.gz;1;1;1;yyyymmdd;
59;gg_relagrelem;gg_relagrelem;/user/silkroad/raw/relational;GG_RELAGRELEM.csv.gz;1;1;1;yyyymmdd;
60;gg_gencupones;gg_gencupones;/user/silkroad/raw/relational;GG_GENCUPONES.csv.gz;1;1;1;yyyymmdd;
61;gg_automatico;gg_automatico;/user/silkroad/raw/relational;GG_AUTOMATICO.csv.gz;1;1;1;yyyymmdd;
62;gg_bajas_cajas;gg_bajas_cajas;/user/silkroad/raw/relational;GG_BAJAS_CAJAS.csv.gz;1;1;1;yyyymmdd;
63;gg_bajas_caja_log;gg_bajas_caja_log;/user/silkroad/raw/relational;GG_BAJAS_CAJAS_LOG.csv.gz;1;1;1;yyyymmdd;
64;gg_plantilla;gg_plantilla;/user/silkroad/raw/relational;GG_PLANTILLA.csv.gz;1;1;1;yyyymmdd;
65;gg_plantilla_detalle;gg_plantilla_detalle;/user/silkroad/raw/relational;GG_PLANTILLA_DETALLE.csv.gz;1;1;1;yyyymmdd;
66;mk_datos_complemen_persona;mk_datos_complemen_persona;/user/silkroad/raw/relational;MK_DATOS_COMPLEMEN_PERSONA.csv.gz;1;1;1;yyyymmdd;
67;hist_cupones_proveedor;hist_cupones_proveedor;/user/silkroad/raw/relational;HIST_CUPONES_PROVEEDOR.csv.gz;1;1;1;yyyymmdd;
68;maestro_art_fichas;maestro_art_fichas;/user/silkroad/raw/ficha_negociacion;MAESTRO_ART_FICHAS.csv.gz;1;1;1;yyyymmdd;
69;maestro_fichas;maestro_fichas;/user/silkroad/raw/ficha_negociacion;MAESTRO_FICHAS.csv.gz;1;1;1;yyyymmdd;
70;maestro_tie_fichas;maestro_tie_fichas;/user/silkroad/raw/ficha_negociacion;MAESTRO_TIE_FICHAS.csv.gz;1;1;1;yyyymmdd;
71;segmentacion_clientes;segmentacion_clientes;/user/silkroad/raw/segmentacion_clientes;SEGMENTACION_CLIENTES.csv;1;1;1;yyyymmdd;
72;ampliaciones;ampliaciones;/user/silkroad/raw/ssff;ampliaciones_limite_cred.20170314.csv;3;2;1;yyyymmdd;
73;cliente_analitico_anio;cliente_analitico_anio;/user/silkroad/raw/ssff;fichero_analitico_ano.csv;3;1;1;yyyymmdd;
74;cliente_analitico_mes;cliente_analitico_mes;/user/silkroad/raw/ssff;fichero_analitico_mes.csv;3;1;1;yyyymmdd;
75;cliente_analitico_semestre;cliente_analitico_semestre;/user/silkroad/raw/ssff;fichero_analitico_sem.csv;3;1;1;yyyymmdd;
76;cliente_analitico_trimestre;cliente_analitico_trimestre;/user/silkroad/raw/ssff;fichero_analitico_tri.csv;3;1;1;yyyymmdd;
77;comunicaciones_comerciales;comunicaciones_comerciales;/user/silkroad/raw/ssff;campanias_20170316_163000.csv;6;2;1;yyyymmdd;
78;eventos_webapp;eventos_webapp;/user/silkroad/raw/ssff;tbusuregistrados_log_500_20170320.csv;7;2;1;yyyymmdd;
79;jerarquia_vendedor;jerarquia_vendedor;/user/silkroad/raw/ssff;DW_MAESTRO_VENDEDORES.csv;3;1;1;yyyymmdd;
80;maestro_centros;maestro_centros;/user/silkroad/raw/ssff;DW_MAESTRO_CENTROS.csv;3;1;1;yyyymmdd;
81;vendedor_act_comercial;vendedor_act_comercial;/user/silkroad/raw/ssff;DW_VEN_ACTIVIDAD_COMERCIAL.csv;3;1;1;yyyymmdd;
82;vendedor_act_interna;vendedor_act_interna;/user/silkroad/raw/ssff;DW_VEN_ACTIVIDAD_INTERNA.csv;3;1;1;yyyymmdd;
83;vendedor_cajero;vendedor_cajero;/user/silkroad/raw/ssff;DW_VEN_CAJERO.csv;3;1;1;yyyymmdd;
84;vendedor_cambio_forma_pago;vendedor_cambio_forma_pago;/user/silkroad/raw/ssff;DW_VEN_CAMBIO_FORMA_PAGO.csv;3;1;1;yyyymmdd;
85;vendedor_direct;vendedor_direct;/user/silkroad/raw/ssff;DW_VEN_DIRECT.csv;3;1;1;yyyymmdd;
86;vendedor_formato;vendedor_formato;/user/silkroad/raw/ssff;DW_VEN_FORMATO.csv;3;1;1;yyyymmdd;
87;vendedor_franquicia;vendedor_franquicia;/user/silkroad/raw/ssff;DW_VEN_FRANQUICIA.csv;3;1;1;yyyymmdd;
88;vendedor_grupo_act_comercial;vendedor_grupo_act_comercial;/user/silkroad/raw/ssff;DW_VEN_GRUPO_ACTIVIDAD_COMERCIAL.csv;3;1;1;yyyymmdd;
89;vendedor_grupo_act_interna;vendedor_grupo_act_interna;/user/silkroad/raw/ssff;DW_VEN_GRUPO_ACTIVIDAD_INTERNA.csv;3;1;1;yyyymmdd;
90;vendedor_grupo_cajero;vendedor_grupo_cajero;/user/silkroad/raw/ssff;DW_VEN_GRUPO_CAJERO.csv;3;1;1;yyyymmdd;
91;vendedor_grupo_empresa;vendedor_grupo_empresa;/user/silkroad/raw/ssff;DW_VEN_GRUPO_EMPRESAS.csv;3;1;1;yyyymmdd;
92;vendedor_grupo_red;vendedor_grupo_red;/user/silkroad/raw/ssff;DW_VEN_GRUPO_RED.csv;3;1;1;yyyymmdd;
93;vendedor_grupo;vendedor_grupo;/user/silkroad/raw/ssff;DW_VEN_GRUPO.csv;3;1;1;yyyymmdd;
94;vendedor_red;vededor_red;/user/silkroad/raw/ssff;DW_VEN_RED.csv;3;1;1;yyyymmdd;
95;mosaic;mosaic;/user/silkroad/raw/ssff;MOSAIC_AAAAMM_muestra.csv;3;1;1;yyyymmdd;
96;provisiones;provisiones;/user/silkroad/raw/ssff;muestra_PROVISIONES.csv;3;1;1;yyyymmdd;
97;cliente;cliente;/user/silkroad/raw/ssff;;3;1;1;yyyymmdd;
98;contratos_ctx;contratos_ctx;/user/silkroad/raw/ssff;;3;1;1;yyyymmdd;
99;contratos;contratos;/user/silkroad/raw/ssff;;3;1;1;yyyymmdd;
100;devoluciones;devoluciones;/user/silkroad/raw/ssff;;3;1;1;yyyymmdd;
102;impcar;impcar;/user/silkroad/raw/ssff;;3;1;1;yyyymmdd;
103;pagos;pagos;/user/silkroad/raw/ssff;;3;1;1;yyyymmdd;
104;provi5;provi5;/user/silkroad/raw/ssff;;3;1;1;yyyymmdd;
105;recibos5;recibos5;/user/silkroad/raw/ssff;;3;1;1;yyyymmdd;
106;stopry;stopry;/user/silkroad/raw/ssff;;3;1;1;yyyymmdd;
107;demanda;demanda;/user/silkroad/raw/ssff;ftrazas_crf_AAAA_MES-muestra.txt;8;1;1;yyyymmdd;
108;movimientos;movimientos;/user/silkroad/raw/t;;9;1;1;yyyymmdd;
